8.0,0.0,0.0,1.0,95.0,0.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,2.0,123.0,0.0,0.0,23.0,0.0,0.0,3.0,1.0,1.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8.0,0.0,0.0,1.0,150.0,0.0,0.0,31.0,1.0,0.0,3.0,1.0,1.0,11.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9.0,0.0,0.0,1.0,173.0,0.0,0.0,34.0,1.0,7.0,4.0,1.0,2.0,11.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9.0,0.0,0.0,1.0,203.0,1.0,1.0,39.0,1.0,7.0,6.0,4.0,2.0,13.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9.0,0.0,0.0,2.0,222.0,2.0,1.0,44.0,1.0,7.0,6.0,4.0,2.0,22.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10.0,0.0,0.5,3.0,241.0,2.0,1.0,54.5,1.0,4.5,6.0,4.5,2.5,29.5,60.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
11.0,0.0,1.0,4.0,260.0,2.0,1.0,65.0,1.0,2.0,6.0,5.0,3.0,37.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,1.0,4.0,286.0,2.0,1.0,69.0,0.0,2.0,6.0,5.0,3.0,39.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0,1.0,4.0,316.0,3.0,2.0,74.0,0.0,2.0,6.0,3.0,3.0,40.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,806.0,1.0,4.0,367.0,2.0,2.0,78.0,0.0,2.0,6.0,3.0,3.0,45.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,806.0,1.0,4.0,425.0,2.0,2.0,86.0,0.0,2.0,10.0,3.0,3.0,51.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,806.0,1.0,4.0,470.0,2.0,2.0,89.0,0.0,3.0,10.0,3.0,3.0,59.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.5,806.0,1.0,4.5,500.0,2.0,2.0,90.0,0.0,3.0,10.0,4.0,3.0,59.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,806.0,1.0,5.0,530.0,2.0,2.0,91.0,0.0,3.0,10.0,5.0,3.0,59.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,806.0,1.0,5.0,685.0,3.0,2.0,92.0,0.0,3.0,13.0,6.0,3.0,69.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
58.0,1190.0,1.0,5.0,708.0,3.0,2.0,95.0,1.0,2.0,13.0,7.0,3.0,72.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
62.0,1190.0,3.0,5.0,734.0,3.0,1.0,98.0,0.0,2.0,14.0,7.0,3.0,85.0,59.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69.0,1220.0,3.0,5.0,761.0,3.0,1.0,100.0,1.0,2.0,15.0,7.0,3.0,100.0,59.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
74.0,1220.0,3.0,5.0,800.0,3.0,1.0,101.0,1.0,1.0,17.0,7.0,4.0,115.0,59.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
82.0,1244.0,3.0,5.0,841.5,3.0,1.0,103.5,1.0,1.0,19.0,7.0,4.5,128.0,60.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90.0,1268.0,3.0,5.0,883.0,3.0,1.0,106.0,1.0,1.0,21.0,7.0,5.0,141.0,62.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,1279.0,4.0,5.0,928.0,3.0,1.0,113.0,1.0,1.0,19.0,7.0,5.0,148.0,62.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.0,1280.0,4.0,5.0,970.0,3.0,1.0,118.0,1.0,1.0,19.0,7.0,5.0,149.0,62.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,1290.0,4.0,6.0,998.0,3.0,1.0,126.0,1.0,1.0,19.0,7.0,5.0,154.0,62.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.0,1309.0,5.0,6.0,1059.0,3.0,1.0,133.0,1.0,1.0,21.0,7.0,5.0,166.0,62.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
101.0,1309.0,5.0,6.0,1108.0,3.0,1.0,147.0,1.0,1.0,23.0,8.0,6.0,166.0,62.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
100.5,1363.5,5.0,6.0,1149.0,3.0,1.0,152.5,1.0,1.0,23.0,8.0,6.0,170.0,62.5,0.0,2.0,0.0,0.0,0.5,1.0,4.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0
100.0,1418.0,5.0,6.0,1190.0,3.0,1.0,158.0,1.0,1.0,23.0,8.0,6.0,174.0,63.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,1418.0,5.0,6.0,1232.0,3.0,1.0,162.0,1.0,1.0,23.0,8.0,6.0,193.0,63.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
103.0,1432.0,5.0,6.0,1268.0,3.0,1.0,162.0,1.0,1.0,27.0,8.0,6.0,193.0,63.0,0.0,2.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
126.0,1457.0,5.0,6.0,1297.0,3.0,1.0,167.0,1.0,1.0,27.0,8.0,6.0,199.0,63.0,3.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
132.0,1512.0,5.0,6.0,1358.0,3.0,1.0,177.0,1.0,1.0,29.0,7.0,6.0,220.0,63.0,3.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
132.0,1512.0,5.0,6.0,1358.0,3.0,1.0,177.0,1.0,1.0,29.0,7.0,6.0,220.0,63.0,3.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
132.0,1735.5,5.0,6.0,1380.0,3.0,1.0,177.5,1.0,1.0,29.0,7.0,6.0,129.5,63.0,3.0,2.0,0.0,0.0,1.0,1.0,5.5,3.0,0.0,1.5,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,4.5,0.0,0.0
132.0,1959.0,5.0,6.0,1402.0,3.0,1.0,178.0,1.0,1.0,29.0,7.0,6.0,39.0,63.0,3.0,2.0,0.0,0.0,1.0,1.0,6.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0
139.0,2001.0,5.0,7.0,1434.0,3.0,1.0,186.0,1.0,1.0,29.0,7.0,6.0,38.0,63.0,3.0,2.0,0.0,0.0,1.0,1.0,6.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
140.0,2305.0,5.0,7.0,1458.0,3.0,1.0,189.0,1.0,1.0,37.0,7.0,6.0,39.0,63.0,4.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
140.0,2422.0,5.0,7.0,1488.0,4.0,1.0,192.0,1.0,1.0,37.0,8.0,6.0,37.0,63.0,4.0,2.0,1.0,0.0,1.0,1.0,5.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
140.0,2601.0,5.0,7.0,1510.0,4.0,1.0,195.0,1.0,1.0,41.0,8.0,6.0,39.0,63.0,4.0,2.0,1.0,0.0,1.0,1.0,5.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
142.0,2753.0,5.0,7.0,1527.0,4.0,1.0,198.0,1.0,1.0,49.0,7.0,6.0,41.0,63.0,4.0,2.0,1.0,0.0,1.0,1.0,5.0,5.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
142.0,2833.5,5.0,7.0,1542.0,6.0,1.0,198.5,1.0,1.0,57.5,7.0,6.0,41.0,63.0,4.0,2.0,1.0,0.0,1.0,1.0,5.5,5.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
142.0,2914.0,5.0,7.0,1557.0,8.0,1.0,199.0,1.0,1.0,66.0,7.0,6.0,41.0,63.0,4.0,2.0,1.0,0.0,1.0,1.0,6.0,5.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
146.0,3303.0,5.0,7.0,1572.0,9.0,1.0,201.0,1.0,1.0,66.0,7.0,6.0,41.0,63.0,4.0,2.0,1.0,0.0,1.0,1.0,6.0,5.0,0.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
148.0,3460.0,5.0,7.0,1589.0,9.0,1.0,201.0,1.0,1.0,78.0,7.0,6.0,52.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,6.0,6.0,0.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
147.0,3638.0,5.0,7.0,1600.0,9.0,1.0,201.0,1.0,1.0,89.0,7.0,6.0,54.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,6.0,6.0,0.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
149.0,3799.0,5.0,7.0,1611.0,9.0,1.0,203.0,1.0,1.0,100.0,7.0,6.0,56.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,6.0,8.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149.0,3971.0,5.0,7.0,1621.0,9.0,1.0,203.0,1.0,1.0,100.0,7.0,6.0,54.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,6.0,8.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.5,4125.5,5.0,7.0,1629.0,9.0,1.0,203.5,1.0,1.0,108.0,7.0,6.0,57.5,63.0,4.0,2.0,1.0,1.0,2.0,1.0,6.5,8.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,4280.0,5.0,7.0,1637.0,9.0,1.0,204.0,1.0,1.0,116.0,7.0,6.0,61.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,7.0,8.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,4409.0,5.0,7.0,1646.0,9.0,1.0,204.0,1.0,1.0,116.0,7.0,6.0,65.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,7.0,8.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
146.0,4560.0,6.0,8.0,1654.0,9.0,1.0,204.0,1.0,1.0,125.0,7.0,6.0,65.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
146.0,4698.0,6.0,8.0,1661.0,9.0,1.0,204.0,1.0,1.0,131.0,7.0,6.0,63.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
145.0,4805.0,6.0,9.0,1667.0,9.0,1.0,204.0,1.0,1.0,149.0,7.0,6.0,63.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,6.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
145.0,4884.0,7.0,9.0,1674.0,9.0,1.0,205.0,1.0,1.0,172.0,7.0,6.0,64.0,63.0,4.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
144.0,4948.5,7.0,9.0,1678.5,9.0,1.0,205.0,1.0,1.0,178.0,7.0,6.0,64.0,63.0,5.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,1.0,1.5,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
143.0,5013.0,7.0,9.0,1683.0,9.0,1.0,205.0,1.0,1.0,184.0,7.0,6.0,64.0,63.0,6.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
143.0,5086.0,7.0,9.0,1689.0,9.0,1.0,205.0,1.0,1.0,207.0,7.0,4.0,64.0,63.0,6.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
143.0,5124.0,7.0,9.0,1698.0,9.0,1.0,205.0,1.0,1.0,238.0,8.0,4.0,64.0,63.0,6.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,10.0,0.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
142.0,5163.0,7.0,9.0,1703.0,9.0,1.0,205.0,1.0,1.0,264.0,8.0,4.0,64.0,63.0,6.0,2.0,1.0,1.0,2.0,1.0,7.0,9.0,1.0,12.0,0.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
